value,area,urban,gender
43170,Российская Федерация,Городское и сельское население,Оба пола
10005,Российская Федерация,Городское и сельское население,Мужчины
33165,Российская Федерация,Городское и сельское население,Женщины
18743,Российская Федерация,Городское население,Оба пола
4118,Российская Федерация,Городское население,Мужчины
14625,Российская Федерация,Городское население,Женщины
24427,Российская Федерация,Сельское население,Оба пола
5887,Российская Федерация,Сельское население,Мужчины
18540,Российская Федерация,Сельское население,Женщины
10778,Центральный федеральный округ,Городское и сельское население,Оба пола
2251,Центральный федеральный округ,Городское и сельское население,Мужчины
8527,Центральный федеральный округ,Городское и сельское население,Женщины
4512,Центральный федеральный округ,Городское население,Оба пола
920,Центральный федеральный округ,Городское население,Мужчины
3592,Центральный федеральный округ,Городское население,Женщины
6266,Центральный федеральный округ,Сельское население,Оба пола
1331,Центральный федеральный округ,Сельское население,Мужчины
4935,Центральный федеральный округ,Сельское население,Женщины
717,Белгородская область,Городское и сельское население,Оба пола
149,Белгородская область,Городское и сельское население,Мужчины
568,Белгородская область,Городское и сельское население,Женщины
202,Белгородская область,Городское население,Оба пола
37,Белгородская область,Городское население,Мужчины
165,Белгородская область,Городское население,Женщины
515,Белгородская область,Сельское население,Оба пола
112,Белгородская область,Сельское население,Мужчины
403,Белгородская область,Сельское население,Женщины
807,Брянская область,Городское и сельское население,Оба пола
168,Брянская область,Городское и сельское население,Мужчины
639,Брянская область,Городское и сельское население,Женщины
367,Брянская область,Городское население,Оба пола
81,Брянская область,Городское население,Мужчины
286,Брянская область,Городское население,Женщины
440,Брянская область,Сельское население,Оба пола
87,Брянская область,Сельское население,Мужчины
353,Брянская область,Сельское население,Женщины
570,Владимирская область,Городское и сельское население,Оба пола
100,Владимирская область,Городское и сельское население,Мужчины
470,Владимирская область,Городское и сельское население,Женщины
274,Владимирская область,Городское население,Оба пола
50,Владимирская область,Городское население,Мужчины
224,Владимирская область,Городское население,Женщины
296,Владимирская область,Сельское население,Оба пола
50,Владимирская область,Сельское население,Мужчины
246,Владимирская область,Сельское население,Женщины
905,Воронежская область,Городское и сельское население,Оба пола
199,Воронежская область,Городское и сельское население,Мужчины
706,Воронежская область,Городское и сельское население,Женщины
248,Воронежская область,Городское население,Оба пола
47,Воронежская область,Городское население,Мужчины
201,Воронежская область,Городское население,Женщины
657,Воронежская область,Сельское население,Оба пола
152,Воронежская область,Сельское население,Мужчины
505,Воронежская область,Сельское население,Женщины
627,Ивановская область,Городское и сельское население,Оба пола
124,Ивановская область,Городское и сельское население,Мужчины
503,Ивановская область,Городское и сельское население,Женщины
307,Ивановская область,Городское население,Оба пола
49,Ивановская область,Городское население,Мужчины
258,Ивановская область,Городское население,Женщины
320,Ивановская область,Сельское население,Оба пола
75,Ивановская область,Сельское население,Мужчины
245,Ивановская область,Сельское население,Женщины
533,Калужская область,Городское и сельское население,Оба пола
94,Калужская область,Городское и сельское население,Мужчины
439,Калужская область,Городское и сельское население,Женщины
218,Калужская область,Городское население,Оба пола
42,Калужская область,Городское население,Мужчины
176,Калужская область,Городское население,Женщины
315,Калужская область,Сельское население,Оба пола
52,Калужская область,Сельское население,Мужчины
263,Калужская область,Сельское население,Женщины
409,Костромская область,Городское и сельское население,Оба пола
98,Костромская область,Городское и сельское население,Мужчины
311,Костромская область,Городское и сельское население,Женщины
141,Костромская область,Городское население,Оба пола
33,Костромская область,Городское население,Мужчины
108,Костромская область,Городское население,Женщины
268,Костромская область,Сельское население,Оба пола
65,Костромская область,Сельское население,Мужчины
203,Костромская область,Сельское население,Женщины
758,Курская область,Городское и сельское население,Оба пола
153,Курская область,Городское и сельское население,Мужчины
605,Курская область,Городское и сельское население,Женщины
